Age,Gender,Period,Unemployed
16 to 19 years,Men,1/1/2005,91000.00
20 to 24 years,Men,1/1/2005,175000.00
25 to 34 years,Men,1/1/2005,194000.00
35 to 44 years,Men,1/1/2005,201000.00
45 to 54 years,Men,1/1/2005,207000.00
55 to 64 years,Men,1/1/2005,101000.00
65 years and over,Men,1/1/2005,33000.00
16 to 19 years,Women,1/1/2005,38000.00
20 to 24 years,Women,1/1/2005,90000.00
25 to 34 years,Women,1/1/2005,142000.00
35 to 44 years,Women,1/1/2005,180000.00
45 to 54 years,Women,1/1/2005,157000.00
55 to 64 years,Women,1/1/2005,71000.00
65 years and over,Women,1/1/2005,82000.00
16 to 19 years,Men,2/1/2005,90000.00
20 to 24 years,Men,2/1/2005,154000.00
25 to 34 years,Men,2/1/2005,176000.00
35 to 44 years,Men,2/1/2005,184000.00
45 to 54 years,Men,2/1/2005,186000.00
55 to 64 years,Men,2/1/2005,98000.00
65 years and over,Men,2/1/2005,38000.00
16 to 19 years,Women,2/1/2005,54000.00
20 to 24 years,Women,2/1/2005,114000.00
25 to 34 years,Women,2/1/2005,119000.00
35 to 44 years,Women,2/1/2005,170000.00
45 to 54 years,Women,2/1/2005,173000.00
55 to 64 years,Women,2/1/2005,94000.00
65 years and over,Women,2/1/2005,85000.00
16 to 19 years,Men,3/1/2005,114000.00
20 to 24 years,Men,3/1/2005,137000.00
25 to 34 years,Men,3/1/2005,195000.00
35 to 44 years,Men,3/1/2005,211000.00
45 to 54 years,Men,3/1/2005,223000.00
55 to 64 years,Men,3/1/2005,115000.00
65 years and over,Men,3/1/2005,32000.00
16 to 19 years,Women,3/1/2005,53000.00
20 to 24 years,Women,3/1/2005,113000.00
25 to 34 years,Women,3/1/2005,102000.00
35 to 44 years,Women,3/1/2005,141000.00
45 to 54 years,Women,3/1/2005,152000.00
55 to 64 years,Women,3/1/2005,101000.00
65 years and over,Women,3/1/2005,72000.00
16 to 19 years,Men,4/1/2005,86000.00
20 to 24 years,Men,4/1/2005,125000.00
25 to 34 years,Men,4/1/2005,191000.00
35 to 44 years,Men,4/1/2005,206000.00
45 to 54 years,Men,4/1/2005,181000.00
55 to 64 years,Men,4/1/2005,93000.00
65 years and over,Men,4/1/2005,31000.00
16 to 19 years,Women,4/1/2005,53000.00
20 to 24 years,Women,4/1/2005,114000.00
25 to 34 years,Women,4/1/2005,151000.00
35 to 44 years,Women,4/1/2005,172000.00
45 to 54 years,Women,4/1/2005,160000.00
55 to 64 years,Women,4/1/2005,90000.00
65 years and over,Women,4/1/2005,80000.00
